,course_code,course_type,course_enrollment,course_capacity,course_time,course_instructors
0,EECS 183,Lecture,220,245,TuTh8:30AM-10:00AM,"['Tabassum, Nuzhat', 'Torralva, Ben']"
1,EECS 183,Lecture,189,192,TuTh11:30AM-1:00PM,"['Kloosterman, John Sidney', 'Tabassum, Nuzhat']"
2,EECS 183,Lecture,250,250,TuTh1:00PM-2:30PM,"['Arthur, William', 'Tabassum, Nuzhat']"
3,EECS 183,Lecture,224,225,TuTh2:30PM-4:00PM,"['Kloosterman, John Sidney', 'Tabassum, Nuzhat']"
4,EECS 183,Lecture,257,260,TuTh4:00PM-5:30PM,"['Arthur, William', 'Tabassum, Nuzhat']"
5,EECS 198,Lecture,9,50,Fr9:30AM-11:30AM,"['Ignat, Oana']"
6,EECS 200,Lecture,70,80,Tu3:00PM-4:30PM,"['Ali, Maha A', 'Pierce, Leland E']"
7,EECS 201,Lecture,222,234,Fr10:30AM-12:00PM,"['Bhattu, Sowgandhi', 'Nguyen, Brandon Trinh', ""O'Neill, John Paul""]"
8,EECS 203,Lecture,175,185,TuTh9:00AM-10:30AM,"['Chiang, Diane', 'Diaz, Kimberly Khalsa']"
9,EECS 203,Lecture,154,155,TuTh10:30AM-12:00PM,"['Chiang, Diane', 'Diaz, Kimberly Khalsa']"
10,EECS 203,Lecture,146,145,TuTh8:30AM-10:00AM,"['Chiang, Diane', 'Zhu, Leqi']"
11,EECS 203,Lecture,144,145,TuTh3:00PM-4:30PM,"['Chiang, Diane', 'Graetz, Emily']"
12,EECS 203,Lecture,163,165,TuTh4:30PM-6:00PM,"['Chiang, Diane', 'Graetz, Emily']"
13,EECS 203,Lecture,147,165,TuTh4:00PM-5:30PM,"['Chiang, Diane', 'Wakefield, Gregory H']"
14,EECS 203,Lecture,0,0,TBATBA,"['Diaz, Kimberly Khalsa', 'Graetz, Emily', 'Wakefield, Gregory H']"
15,EECS 215,Lecture,110,110,MoWe9:00AM-10:30AM,"['Terry Jr, Fred Lewis']"
16,EECS 215,Lecture,129,115,MoWe12:00PM-1:30PM,"['Terry Jr, Fred Lewis']"
17,EECS 216,Lecture,87,90,TuTh10:30AM-12:00PM,"['Lafortune, Stephane']"
18,EECS 216,Lecture,50,55,TuTh1:30PM-3:00PM,"['Lafortune, Stephane']"
19,EECS 230,Lecture,73,75,TuTh12:00PM-1:30PM,"['Lee, Somin Eunice']"
20,EECS 270,Lecture,151,162,MoWe10:30AM-12:00PM,"['Bolton, Connor', 'Sakallah, Karem A']"
21,EECS 280,Lecture,238,239,MoWe9:00AM-10:30AM,"['Juett, James']"
22,EECS 280,Lecture,139,139,MoWe12:00PM-1:30PM,"['Juett, James']"
23,EECS 280,Lecture,208,210,MoWe1:30PM-3:00PM,"['Beaumont, Jonathan']"
24,EECS 280,Lecture,150,156,MoWe4:30PM-6:00PM,"['Saleem, Sofia']"
25,EECS 280,Lecture,186,190,MoWe4:00PM-5:30PM,"['Beaumont, Jonathan']"
26,EECS 280,Lecture,152,154,TuTh6:00PM-7:30PM,"['Molaei, Somayeh']"
27,EECS 281,Lecture,156,156,TuTh9:00AM-10:30AM,"['Anason, Nicholas David', 'Coden, Megan Lynne', 'Cruz, Surya', 'Darden, Marcus M', 'Li, Annie']"
28,EECS 281,Lecture,231,234,TuTh10:30AM-12:00PM,"['Anason, Nicholas David', 'Coden, Megan Lynne', 'Cruz, Surya', 'Darden, Marcus M', 'Li, Annie']"
29,EECS 281,Lecture,145,145,TuTh12:00PM-1:30PM,"['Anason, Nicholas David', 'Coden, Megan Lynne', 'Cruz, Surya', 'Li, Annie', 'Paoletti, David R']"
30,EECS 281,Lecture,146,145,TuTh1:30PM-3:00PM,"['Anason, Nicholas David', 'Coden, Megan Lynne', 'Cruz, Surya', 'Li, Annie', 'Paoletti, David R']"
31,EECS 281,Lecture,157,156,TuTh3:00PM-4:30PM,"['Anason, Nicholas David', 'Coden, Megan Lynne', 'Cruz, Surya', 'Derezinski, Michal', 'Li, Annie']"
32,EECS 281,Lecture,136,154,TuTh4:30PM-6:00PM,"['Anason, Nicholas David', 'Coden, Megan Lynne', 'Cruz, Surya', 'Garcia-Ramirez, Hector', 'Li, Annie']"
33,EECS 285,Lecture,137,154,We1:30PM-3:30PM,"['Ganesh, Rithika', 'Smith, Kristopher Jorge', 'Wang, William Jialian']"
34,EECS 285,Lecture,1,0,We1:00AM-3:00AM,"['Ganesh, Rithika', 'Smith, Kristopher Jorge', 'Wang, William Jialian']"
35,EECS 300,Lecture,44,48,Th3:00PM-5:00PM,"['Ali, Maha A', 'Gilchrist, Brian E']"
36,EECS 301,Lecture,74,76,MoWe9:00AM-10:30AM,"['Meerkov, Semyon M']"
37,EECS 311,Lecture,20,36,TuTh9:00AM-10:30AM,"['Flynn, Michael']"
38,EECS 312,Lecture,37,45,MoWe1:30PM-3:00PM,"['Garmire, David']"
39,EECS 314,Lecture,155,162,MoWe3:00PM-4:30PM,"['Ganago, Alexander O']"
40,EECS 320,Lecture,49,65,MoWe10:30AM-12:00PM,"['Mi, Zetian']"
41,EECS 330,Lecture,13,30,TuTh12:00PM-1:30PM,"['Tsang, Leung']"
42,EECS 334,Lecture,19,26,WeFr10:00AM-11:30AM,"['Deotare, Parag B']"
43,EECS 351,Lecture,44,60,MoWe12:00PM-1:30PM,"['Na, Sangsin']"
44,EECS 370,Lecture,151,154,TuTh9:00AM-10:30AM,"['Bailey, Jonathan', 'Haye, K Faryab', 'Hong, Jack', 'Liu, Daniel', 'Mudge, Trevor N', 'Narayanasamy, Satish', 'Tang, Lingjia', 'Yang, Yichen', 'Zamirai, Pedram']"
45,EECS 370,Lecture,150,150,TuTh12:00PM-1:30PM,"['Bailey, Jonathan', 'Haye, K Faryab', 'Hong, Jack', 'Liu, Daniel', 'Mudge, Trevor N', 'Narayanasamy, Satish', 'Tang, Lingjia', 'Yang, Yichen', 'Zamirai, Pedram']"
46,EECS 370,Lecture,154,158,TuTh1:30PM-3:00PM,"['Bailey, Jonathan', 'Haye, K Faryab', 'Hong, Jack', 'Liu, Daniel', 'Mudge, Trevor N', 'Narayanasamy, Satish', 'Tang, Lingjia', 'Yang, Yichen', 'Zamirai, Pedram']"
47,EECS 370,Lecture,177,222,TuTh3:00PM-4:30PM,"['Bailey, Jonathan', 'Haye, K Faryab', 'Hong, Jack', 'Liu, Daniel', 'Mudge, Trevor N', 'Narayanasamy, Satish', 'Tang, Lingjia', 'Yang, Yichen', 'Zamirai, Pedram']"
48,EECS 370,Lecture,147,156,TuTh4:30PM-6:00PM,"['Bailey, Jonathan', 'Haye, K Faryab', 'Hong, Jack', 'Liu, Daniel', 'Mudge, Trevor N', 'Narayanasamy, Satish', 'Tang, Lingjia', 'Yang, Yichen', 'Zamirai, Pedram']"
49,EECS 373,Lecture,58,60,MoWe1:30PM-3:00PM,"['Dreslinski Jr, Ronald']"
50,EECS 376,Lecture,124,125,MoWe10:30AM-12:00PM,"['Lee, Euiwoong']"
51,EECS 376,Lecture,134,145,MoWe12:00PM-1:30PM,"['Kamil, Amir']"
52,EECS 376,Lecture,118,125,MoWe12:00PM-1:30PM,"['Kamil, Amir']"
53,EECS 376,Lecture,136,145,MoWe1:30PM-3:00PM,"['Pettie, Seth']"
54,EECS 376,Lecture,121,140,MoWe4:30PM-6:00PM,"['Kamil, Amir']"
55,EECS 388,Lecture,111,120,TuTh12:00PM-1:30PM,"['Halderman, J Alex', 'Honeyman, Peter']"
56,EECS 388,Lecture,114,120,TuTh1:30PM-3:00PM,"['Halderman, J Alex', 'Honeyman, Peter']"
57,EECS 402,Lecture,65,80,TuTh4:30PM-6:00PM,"['Morgan, Andrew Michael']"
58,EECS 411,Lecture,33,40,TuTh3:00PM-4:30PM,"['Mortazawi, Amir']"
59,EECS 411,Lecture,0,0,TuTh3:00PM-4:30PM,"['Mortazawi, Amir']"
60,EECS 413,Lecture,63,65,MoWe11:30AM-1:00PM,"['Afshari, Ehsan']"
61,EECS 413,Lecture,0,0,MoWe11:30AM-1:00PM,"['Afshari, Ehsan']"
62,EECS 414,Lecture,43,55,TuTh1:30PM-3:00PM,"['Najafi, Khalil']"
63,EECS 414,Lecture,0,50,TuTh1:30PM-3:00PM,"['Najafi, Khalil']"
64,EECS 414,Lecture,0,0,TuTh1:30PM-3:00PM,"['Najafi, Khalil']"
65,EECS 417,Lecture,49,50,TuTh10:00AM-12:00PM,"['Lempka, Scott Francis']"
66,EECS 421,Lecture,26,35,MoWe9:00AM-10:30AM,"['Ahmadi, Elaheh']"
67,EECS 421,Lecture,0,0,MoWe9:00AM-10:30AM,"['Ahmadi, Elaheh']"
68,EECS 423,Lecture,20,20,TuTh10:30AM-12:00PM,"['Kanicki, Jerzy']"
69,EECS 423,Lecture,0,0,TuTh10:30AM-12:00PM,[]
70,EECS 427,Lecture,66,45,MoWe1:30PM-3:00PM,"['Zhang, Zhengya']"
71,EECS 427,Lecture,0,0,MoWe1:30PM-3:00PM,"['Zhang, Zhengya']"
72,EECS 428,Lecture,53,65,TuTh9:00AM-10:30AM,"['Jiang, Weiwei', 'Steel, Duncan G']"
73,EECS 428,Lecture,0,0,TuTh9:00AM-10:30AM,"['Steel, Duncan G']"
74,EECS 434,Lecture,19,25,MoWe3:00PM-4:30PM,"['Islam, Mohammed Nazrul']"
75,EECS 434,Lecture,0,50,MoWe3:30PM-5:00PM,"['Islam, Mohammed Nazrul']"
76,EECS 434,Lecture,0,0,MoWe3:00PM-4:30PM,"['Islam, Mohammed Nazrul']"
77,EECS 435,Lecture,5,20,TuTh9:00AM-10:30AM,"['Grbic, Anthony']"
78,EECS 435,Lecture,0,0,TuTh9:00AM-10:30AM,"['Grbic, Anthony']"
79,EECS 438,Lecture,14,20,WeFr12:00PM-1:00PM,"['Deotare, Parag B']"
80,EECS 438,Lecture,0,0,WeFr12:00PM-1:00PM,"['Deotare, Parag B']"
81,EECS 441,Lecture,32,40,MoWe3:00PM-4:30PM,"['Soloway, Elliot']"
82,EECS 441,Lecture,37,40,MoWe4:30PM-6:00PM,"['Soloway, Elliot']"
83,EECS 441,Lecture,34,37,TuTh10:30AM-12:00PM,"['Jamin, Sugih']"
84,EECS 441,Lecture,35,37,TuTh10:30AM-12:00PM,"['Jamin, Sugih']"
85,EECS 442,Lecture,244,270,MoWe3:00PM-4:30PM,"['Owens, Andrew']"
86,EECS 442,Lecture,2,0,MoWe3:00PM-4:30PM,"['Owens, Andrew']"
87,EECS 444,Lecture,6,10,MoWe12:30PM-2:00PM,"['Subramanian, Vijay Gautam']"
88,EECS 444,Lecture,0,0,MoWe12:30PM-2:00PM,"['Subramanian, Vijay Gautam']"
89,EECS 445,Lecture,147,210,MoWe12:00PM-1:30PM,"['Kutty, Sindhu', 'Wiens, Jenna']"
90,EECS 445,Lecture,114,150,MoWe1:30PM-3:00PM,"['Kutty, Sindhu', 'Wiens, Jenna']"
91,EECS 445,Lecture,24,30,MoWe12:00PM-1:30PM,"['Kutty, Sindhu', 'Wiens, Jenna']"
92,EECS 452,Lecture,19,32,TuTh10:30AM-12:00PM,"['Revzen, Shai']"
93,EECS 452,Lecture,0,0,TuTh10:30AM-12:00PM,"['Revzen, Shai']"
94,EECS 455,Lecture,39,55,MoWe9:00AM-10:30AM,"['Stark, Wayne E']"
95,EECS 455,Lecture,0,0,MoWe9:00AM-10:30AM,"['Stark, Wayne E']"
96,EECS 458,Lecture,85,85,Mo1:00PM-3:00PM,"['Claflin, Dennis', 'Fan, Xudong']"
97,EECS 460,Lecture,68,75,MoWe1:30PM-3:00PM,"['Seiler, Peter Joseph']"
98,EECS 460,Lecture,0,0,MoWe1:30PM-3:00PM,"['Seiler, Peter Joseph']"
99,EECS 461,Lecture,77,100,TuTh12:00PM-1:30PM,"['Freudenberg, James S']"
100,EECS 461,Lecture,0,0,TuTh12:00PM-1:30PM,[]
101,EECS 463,Lecture,33,40,TuTh8:30AM-10:30AM,"['Mathieu, Johanna']"
102,EECS 463,Lecture,1,0,TuTh8:30AM-10:30AM,"['Mathieu, Johanna']"
103,EECS 467,Lecture,19,48,TuTh10:00AM-11:00AM,"['Gaskell, Peter']"
104,EECS 470,Lecture,67,120,MoWe3:30PM-5:00PM,"['Brehob, Mark W B']"
105,EECS 473,Lecture,87,96,TuTh10:30AM-12:00PM,"['Brehob, Mark W B']"
106,EECS 477,Lecture,71,80,TuTh12:00PM-1:30PM,"['Bodwin, Gregory Michael', 'Yang, Claire']"
107,EECS 477,Lecture,17,30,TuTh12:00PM-1:30PM,"['Bodwin, Gregory Michael', 'Yang, Claire']"
108,EECS 478,Lecture,43,64,TuTh9:00AM-10:30AM,"['Hayes, John Patrick']"
109,EECS 481,Lecture,156,154,TuTh1:30PM-3:00PM,"['Dou, Jeremy', 'Haase, Aidan Joseph', 'Ramzan, Abdullah', 'Tabaddor, Arman', 'Weimer, Westley R']"
110,EECS 481,Lecture,0,0,TuTh1:30PM-3:00PM,"['Weimer, Westley R']"
111,EECS 482,Lecture,166,180,MoWe10:30AM-12:00PM,"['Aggarwal, Rithik Popat', 'Noble, Brian D']"
112,EECS 482,Lecture,151,180,MoWe10:30AM-12:00PM,"['Aggarwal, Rithik Popat', 'Noble, Brian D']"
113,EECS 483,Lecture,62,78,MoWe1:30PM-3:00PMFr12:00PM-1:00PM,"['Apte, Ramchandra Kishor', 'Koneru, Sathvik', 'New, Max']"
114,EECS 484,Lecture,141,150,MoWe3:00PM-4:30PM,"['Chang, Caroleen Yueh-Lin', 'Chao, Jen-Chung', 'Honeyman, Peter', 'Prakash, Atul', 'Renton, Amber Elizabeth', 'Zhang, Tianqi']"
115,EECS 484,Lecture,120,150,MoWe4:30PM-6:00PM,"['Chang, Caroleen Yueh-Lin', 'Chao, Jen-Chung', 'Honeyman, Peter', 'Prakash, Atul', 'Renton, Amber Elizabeth', 'Zhang, Tianqi']"
116,EECS 485,Lecture,135,135,TuTh10:30AM-12:00PM,"['DeOrio, Andrew']"
